            INSERT INTO PHOTO (url, carrousel, gallery_id) VALUES 
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-1.jpg', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-2.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-3.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-4.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-5.jpg', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-6.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-7.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-8.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-9.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-10.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-11.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-12.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-13.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-14.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-15.jpg', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-16.jpg', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-17.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-18.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-19.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-20.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-21.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-22.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-23.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-24.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-25.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-30.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-31.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-32.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-33.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Details%20of%20the%20Sea/details%20of%20the%20coast-34.webp', False, 1),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-1.jpg', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-2.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-3.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-4.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-5.jpg', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-6.jpg', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-7.jpg', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-8.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-9.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-10.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-11.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-12.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-13.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-14.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-15.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-16.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-17.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-18.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-19.jpg', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/California/California-20.webp', False, 2),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-10.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-12.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-14.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-15.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-16.jpg', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-17.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-18.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-19.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-20.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-22.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-23.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-24.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-25.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-26.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-27.webp', False, 3),
            ('https://storage.cloud.google.com/raimundodelrio-photos-images-bucket/Pag%20Web%20comprimidas/Chiloe%CC%81/Chiloe-28.webp', False, 3),
